%Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode
Knockholt,548499,162896,51.345751922698,0.13084539482109,"6",TN14 7HR
Ladbroke Grove,524284,181328,51.517210698742,-0.21018376269161,"2",W10 6HJ
Ladywell,537716,174884,51.45619213691,-0.019230010500554,"3",SE13 7XB
Lambeth North,531165,179489,51.499129959063,-0.11175385704735,"1",SE1 7XG
Lancaster Gate,526711,180796,51.511890964101,-0.17541552045722,"1",W2 4QH
Langdon Park,537807,181863,51.518883939693,-0.015199388573999,"2",E14 6NW
Latimer Road,523789,180954,51.513958124663,-0.21744525733064,"2",W10 6SZ
Lee,540002,174197,51.449458517716,0.013379080898623,"3",SE12 9JG
Leicester Square,529987,180812,51.511291196842,-0.12822773962177,"1",WC2H 0AP
Lewisham,538163,175863,51.464880714235,-0.012418307529155,"2,3",SE13 7RY
Leyton,538295,186244,51.55813227051,-0.0064509088011814,"3",E10 5PS
Leyton Midland Road,538150,187490,51.569364239801,-0.0080519210997184,"3",E10 6JT
Leytonstone,539345,187429,51.568522287449,0.009154878018083,"3,4",E11 1HE
Leytonstone High Road,539298,186903,51.563807342647,0.0082688934065806,"3",E11 4RE
Limehouse,536150,181087,51.512312167848,-0.039365669438682,"2",E14 7JD
Liverpool Street,533160,181596,51.517598273919,-0.082235212309326,"1",EC2M 7PR
London Bridge,532937,180152,51.504674357597,-0.085991192281661,"1",SE1 2SW
London City Airport,542231,180294,51.50368965775,0.047887121033287,"3",E16 2DS
London Fields,534795,184212,51.540718847663,-0.057685269137809,"2",E8 3PH
Loughborough Junction,531902,175897,51.46667891193,-0.10248294761392,"2",SW9 8SA
Loughton,542314,195641,51.641570470369,0.055293528321119,"6",IG10 4PD
Lower Sydenham,536831,171372,51.424846846074,-0.033315960742811,"4",SE26 5AU
Maida Vale,525967,182792,51.529995078969,-0.18541823310956,"2",W9 1JS
Malden Manor,521101,166497,51.384609567544,-0.26110604834896,"4",KT3 5PN
Manor House,532074,187482,51.570747151453,-0.095670549505162,"2,3",N4 1BZ
Manor Park,541929,185757,51.552854343905,0.045738291167029,"3,4",E12 5EP
Mansion House,532347,180962,51.512091761163,-0.094183249527509,"1",EC4N 6JD
Marble Arch,527875,181056,51.513965510738,-0.15855680746603,"1",W1C 2JS
Maryland,539175,184881,51.545668269809,0.0056960730233714,"3",E15 1SA
Marylebone,527510,181985,51.522396687994,-0.16347815242029,"1",NW1 6JJ
Maze Hill,539194,177909,51.483013655604,0.0032192958995991,"3",SE10 9XG
Mile End,536577,182545,51.525310973905,-0.032651671918221,"2",E3 4DH
Mill Hill Broadway,521300,191900,51.612871158046,-0.24952262850911,"4",NW7 2JU
Mill Hill East,524057,191460,51.608316669912,-0.20988127429344,"4",NW7 1BS
Mitcham Eastfields,528488,169323,51.408383928225,-0.15398734320935,"3",CR4 2ND
Mitcham Junction,528292,167611,51.39304258672,-0.15742227287945,"4",CR4 4HN
Monument,532907,180814,51.510630425959,-0.086173905918798,"1",EC4R 9AA
Moor Park,508563,193509,51.629930718133,-0.4328985822977,"6,7",HA6 2JQ
Moorgate,532688,181677,51.518437149414,-0.08900327764505,"1",EC2M 6TX
Morden,525664,168563,51.402185984981,-0.19483760810466,"4",SM4 5AZ
Morden South,525301,167900,51.396307721608,-0.20028719027858,"4",SM4 5AN
Mornington Crescent,529193,183359,51.534362233874,-0.1387299346061,"2",NW1 2JA
Mortlake,520458,175779,51.468167968359,-0.26718891965297,"3",SW14 8LN
Motspur Park,522581,167724,51.395319655441,-0.23942537454861,"4",KT3 6JJ
Mottingham,542600,173197,51.439824969906,0.050338587672779,"4",SE9 4EN
Mudchute,537908,178789,51.491236186648,-0.014945543221677,"2",E14 9UW
Neasden,521415,185422,51.554627747213,-0.25010062378951,"3",NW10 1PH
New Barnet,526502,195996,51.648536790554,-0.17295526264108,"5",EN5 1QT
New Beckenham,536718,170463,51.41670555246,-0.035290571074268,"4",BR3 1QW
New Cross,536750,177110,51.476429418617,-0.032264414494673,"2",SE14 6LD
New Cross Gate,536250,176967,51.475264932486,-0.039514655295107,"2",SE14 6AR
New Eltham,544005,172999,51.437690651019,0.070459003212279,"4",SE9 2AB
New Malden,521392,168612,51.403555937615,-0.25620373217155,"4",KT3 4PX
New Southgate,528672,192218,51.614093683634,-0.14299533557942,"4",N11 1QH
Newbury Park,544947,188378,51.575638344309,0.090317586010402,"4",IG2 7RN
Norbiton,519424,169495,51.411909385349,-0.28418557131983,"5",KT2 7AZ
Norbury,530650,169690,51.411188517406,-0.12278502535626,"3",SW16 3RW
North Acton,520831,181937,51.523432458806,-0.25971511616691,"2,3",W3 6UP
North Dulwich,532950,174567,51.454481818931,-0.087904290624922,"2,3",SE21 7BX
North Ealing,518816,181243,51.517622323819,-0.28897914280262,"3",W5 3AF
North Greenwich,539168,179827,51.500255151591,0.0036006636371896,"2,3",SE10 0PH
North Harrow,513540,188578,51.584631342978,-0.3626185623764,"5",HA2 7SR
North Sheen,519132,175442,51.465419645874,-0.28638307337002,"3",TW9 4QA
North Wembley,517663,186198,51.562396328364,-0.30393379535805,"4",HA0 3NT
Northfields,517051,179296,51.500491708619,-0.31505041439224,"3",W13 9QU
Northolt,513228,184519,51.548212945697,-0.36842617615208,"5",UB5 4AA
Northolt Park,513829,185579,51.557619094925,-0.35941977403748,"5",UB5 4XE
Northwick Park,516634,187967,51.5785087266,-0.31818496289702,"4",HA3 0AT
Northwood,509236,191441,51.611213662308,-0.42382334746562,"6",HA6 2XL
Northwood Hills,510267,190305,51.600802695129,-0.40929692189409,"6",HA6 1NZ
Norwood Junction,534001,168193,51.396954330829,-0.075195484483074,"4",SE25 5AG
Notting Hill Gate,525296,180481,51.509375359878,-0.1959072111467,"1,2",W11 3HT
Nunhead,535293,175975,51.466579990247,-0.053665348737765,"2",SE15 3XE
Oakleigh Park,527001,194800,51.637676382963,-0.16618051866214,"4",EN5 1BU
Oakwood,529349,195968,51.64763797617,-0.1318390886991,"5",N14 4UT
Ockendon,559004,182828,51.521989609028,0.29049788622813,"7",RM15 6PD
Old Street,532764,182474,51.525581481862,-0.087608545343845,"1",EC1V 9NR
Orpington,545500,165900,51.373520035814,0.089043266168332,"6",BR6 0SX
Osterley,514529,177094,51.481216852781,-0.3520816978192,"4",TW7 4PU
Oval,531108,177516,51.481412613811,-0.11330667730935,"2",SE11 4PP
Oxford Circus,529102,181227,51.515223419245,-0.14082176208955,"1",W1C 2JS
Paddington,526680,181185,51.515393806532,-0.17572234283505,"1",W2 1RH
Palmers Green,530925,192798,51.618786761028,-0.11025805805573,"4",N13 4PN
Park Royal,519074,182274,51.526834054645,-0.28491450496891,"3",W5 3EL
Parsons Green,525029,176645,51.474960176772,-0.20111009589714,"2",SW6 4HU
Peckham Rye,534152,176271,51.469511372801,-0.069969158361951,"2",SE15 5DQ
Penge East,535374,170791,51.41997535513,-0.054480885538245,"4",SE20 7BQ
Penge West,534952,170567,51.418062935027,-0.060631385884983,"4",SE20 8NU
Perivale,516404,183270,51.536341860358,-0.32305600630537,"4",UB6 7NP
Petts Wood,544440,167548,51.388598981243,0.074494399194959,"5",BR5 1LZ
Piccadilly Circus,529612,180625,51.509696764476,-0.13369718974012,"1",W1J 9HS
Pimlico,529711,178386,51.489552877924,-0.1330938573102,"1",SW1V 2JA
Pinner,512233,189409,51.592361724428,-0.38120935690424,"5",HA5 5LZ
Plaistow,540058,183305,51.531288332324,0.017795056275962,"3",E13 0DY
Plumstead,544803,178820,51.489792413595,0.084314017745385,"4",SE18 7EA
Ponders End,536097,195599,51.642730695,-0.034510654933282,"5",EN3 4LA
Pontoon Dock,541226,180102,51.502216211037,0.033340112607835,"3",E16 2SB
Poplar,537698,180603,51.507588072081,-0.017261086484836,"2",E14 0DS
Preston Road,518260,187292,51.572103763883,-0.29495758553154,"4",HA3 0PS
Prince Regent,541215,180905,51.509434545079,0.033502981448267,"3",E16 3HE
Pudding Mill Lane,537930,183585,51.53432785535,-0.012754096692901,"2,3",E15 2PH
Purfleet,555417,178174,51.481172976438,0.23678923416561,"7",RM16 1PL
Purley,531500,161497,51.337363567516,-0.11359916443804,"6",CR8 2AP
Purley Oaks,532503,162594,51.346989351539,-0.098800976652713,"6",CR2 0ND
Putney,523992,175061,51.460952556568,-0.21658898147399,"2,3",SW15 1RT
Putney Bridge,524476,175842,51.467865362703,-0.20935102262327,"2",SW6 3UH
Queens Park,524612,183239,51.534312675201,-0.20478373421795,"2",NW6 6HJ
Queens Road Peckham,535015,176825,51.474284715779,-0.057340582526957,"2",SE15 2JR
Queensbury,518802,189728,51.593883010111,-0.28631716346916,"4",HA8 5NP
Queenstown Road,528763,176738,51.47495914471,-0.14734091559888,"2",SW8 3RX
Queensway,525883,180615,51.510449255439,-0.18740549543317,"1",W2 4SS
Radlett,516375,199856,51.685413310275,-0.31797317069656,"",WD7 7AP
Rainham,552097,182099,51.517340491331,0.19070638530502,"6",RM13 9YH
Ravensbourne,538699,170201,51.413870378956,-0.0069234381730423,"4",BR3 5HE
Ravenscourt Park,522558,178711,51.494068008984,-0.23595483065011,"2",W6 0UG
Rayners Lane,512979,187538,51.575396777398,-0.371046385824,"5",HA5 5EG
Raynes Park,523206,169303,51.409375373186,-0.22989856350727,"4",SW20 8NE
Rectory Road,534001,186199,51.558763484573,-0.068371241749211,"2",N16 7QB
Redbridge,541833,188371,51.576366911264,0.045408472505876,"4",IG4 5BG
Reedham,530835,160821,51.331441727656,-0.12338827286968,"6",CR8 2DG
Regents Park,528765,182174,51.52381069054,-0.14532999904559,"1",NW1 5HA
Richmond,518072,175174,51.463232922347,-0.30172474133933,"4",TW9 2AZ
Rickmansworth,505717,194605,51.640323072212,-0.47367013575456,"7",WD3 1QY
Riddlesdown,532497,161001,51.332674842588,-0.099479315537562,"6",CR8 1HN
Roding Valley,541612,192882,51.616956440142,0.044040648415103,"4",IG9 6LN
Romford,551377,188455,51.574641568849,0.18306970022131,"6",RM1 1SX
Rotherhithe,535239,179870,51.501594510808,-0.052951891484305,"2",SE16 4LF
Royal Albert,542029,180823,51.508493863562,0.045191552169371,"3",E16 2QD
Royal Oak,525764,181485,51.518294375269,-0.18880926348942,"2",W2 6ET
Royal Victoria,540139,180833,51.509055232332,0.017979819853408,"3",E16 1DE
Ruislip,509510,187102,51.57216197222,-0.42122049909957,"6",HA4 8LD
Ruislip Gardens,510367,185763,51.559960227907,-0.40927968814014,"5",HA4 6LG
Ruislip Manor,510088,187258,51.573451624726,-0.41283492710738,"6",HA4 9AA
Russell Square,530207,182122,51.523013052867,-0.12457578611157,"1",WC1N 1LG
Sanderstead,532855,162743,51.34824626461,-0.093694143249397,"6",CR2 0PL
Selhurst,532993,167636,51.39218578041,-0.089884666539009,"4",SE25 6LL
Seven Kings,545401,187095,51.563993339397,0.096333999350604,"4",IG3 8RE
Seven Sisters,533646,188927,51.583362168372,-0.0724523920649,"3",N15 5LA
Shadwell,534936,180942,51.51130016173,-0.056904799137598,"2",E1 2QE
Shenfield,561356,195022,51.630873056088,0.32996670993987,"7",CM15 8JD
Shepherds Bush,523741,179904,51.50453217729,-0.21850475368199,"2",W12 8LH
Shepherds Bush Market,523121,180039,51.505880735504,-0.22738608723774,"2",W12 7JD
Shoreditch High Street,533501,182258,51.523466827911,-0.077073012851082,"1",E1 6AW
Shortlands,539399,169300,51.40560236593,0.0027819191560382,"4",BR2 0JA
Sidcup,546300,172698,51.43439844437,0.10332974285774,"5",DA15 7AW
Silver Street,533544,192472,51.615242486372,-0.072575300701906,"4",N18 1QX
Slade Green,552250,176584,51.467747631244,0.19053278174752,"6",DA8 2NX
Sloane Square,528080,178657,51.492359782932,-0.1564744555002,"1",SW1W 8BB
Smitham,530098,159802,51.322452969178,-0.13433270854947,"6",CR5 2JA
Snaresbrook,540161,188828,51.580891270601,0.021478357761873,"4",E11 1QE
South Acton,520166,179279,51.499685861011,-0.27020080333496,"3",W3 0DS
South Bermondsey,535156,178319,51.487676621549,-0.054740420692279,"2",SE16 2PL
South Croydon,532896,164358,51.362750208796,-0.092503001948904,"5",CR2 7PA
South Ealing,517605,179437,51.501644057917,-0.30702584019952,"3",W5 4QB
South Hampstead,526425,184081,51.541476868984,-0.1783567825076,"2",NW8 0DJ
South Harrow,514334,186376,51.564680211138,-0.35187954635816,"5",HA2 8HN
South Kensington,526865,178817,51.494071386411,-0.17390862058942,"1",SW7 2NB
South Kenton,517350,187153,51.571044486824,-0.30812855062663,"4",HA9 8QT
South Merton,524917,168662,51.403240579864,-0.20553592740103,"4",SW20 9JT
South Quay,537636,179853,51.500863608239,-0.018446287979256,"2",E14 9SH
South Ruislip,511080,185437,51.55689035096,-0.39910148824501,"5",HA4 6TP
South Tottenham,533697,188599,51.580402594532,-0.071841526783666,"3",N15 6ND
South Wimbledon,525828,170033,51.41536073293,-0.19196016848772,"3,4",SW19 1DE
South Woodford,540577,190026,51.591552612383,0.027957511681624,"4",E18 1JJ
Southall,512620,179804,51.505956957579,-0.37869678379695,"4",UB2 4AA
Southbury,534803,196199,51.648433731335,-0.052968859157203,"5",EN3 4HW
Southfields,524730,173291,51.444883338258,-0.20659499856664,"3",SW18 5RJ
Southgate,529675,194278,51.63237586338,-0.12775560097809,"4",N14 5BH
Southwark,531566,180025,51.503853632869,-0.10578053394541,"1",SE1 8NW
St Helier,525408,167191,51.389912187517,-0.19900022218424,"4",SM4 6SF
St James Street,536402,188694,51.580608667586,-0.032790131848525,"3",E17 7PJ
St Johns,537400,176298,51.468975297065,-0.023226267171585,"2",SE8 4EW
St Margarets,516732,174250,51.455206030249,-0.32130985776381,"4",TW1 2LH
St Mary Cray,546698,168298,51.394759394244,0.10723227089692,"6",BR5 3SN
St Pancras,530122,182959,51.530554416571,-0.12549136793246,"1",NW1 2QP
St. James's Park,529629,179503,51.499609810342,-0.13386435110426,"1",SW1H 0BD
St. Johns Wood,526742,183352,51.534854431713,-0.17405042505482,"2",NW8 6DN
St. Pauls,532105,181261,51.51483530739,-0.097556591574387,"1",EC2V 6AA
Stamford Brook,521913,178738,51.494449997347,-0.24523190696758,"2",W6 0SB
Stamford Hill,533381,187928,51.574447612615,-0.076653913978365,"3",N16 5AG
Stanmore,517574,192569,51.6196734807,-0.30308485086488,"5",HA7 4PD
Star Lane,539148,182091,51.520604250081,0.0042054135552674,"3",E16 4SR
Stepney Green,535566,182149,51.521995838874,-0.047368111957746,"2",E1 4AQ
Stockwell,530473,176470,51.472159270341,-0.12283190859196,"2",SW9 9AE
Stoke Newington,533710,186845,51.564637618307,-0.072320969849242,"2",N16 6YA
Stonebridge Park,519690,184197,51.54398658738,-0.27538602336732,"3",NW10 0RW
Stoneleigh,522021,164155,51.363364082259,-0.248695295654,"5",KT17 2JA
Stratford,538533,184421,51.541692579295,-0.0037372234417709,"3",E15 1AZ
Stratford High Street,538729,184032,51.538148951165,-0.001065939537146,"3",E15 3PA
Stratford International,538175,184758,51.54480853536,-0.0087640154463654,"3",E15 2LZ
Strawberry Hill,515500,172502,51.439747873261,-0.33960334587097,"5",TW1 4PP
Streatham,529946,171303,51.425845878375,-0.13231111566835,"3",SW16 6HP
Streatham Common,529729,170534,51.418984686908,-0.13571178617484,"3",SW16 5NT
Streatham Hill,530233,172714,51.438460380547,-0.1276670964405,"3",SW2 4PA
Sudbury and Harrow Road,516853,185300,51.554493821699,-0.31591182033013,"4",HA0 2HA
Sudbury Hill,515427,185584,51.557339600086,-0.33637769283987,"4",HA1 3RA
Sudbury Hill Harrow,515490,185697,51.558342313079,-0.33543227050831,"4",HA1 3RJ
Sudbury Town,516832,184955,51.551397480891,-0.31632906529511,"4",HA0 2LA
Sundridge Park,540599,170200,51.413393796204,0.020379486210958,"4",BR1 3TR
Surbiton,518070,167315,51.392599569913,-0.3043701893312,"6",KT6 4PE
Surrey Quays,535641,178954,51.493266862158,-0.047515585346921,"2",SE16 2UE
Sutton,526028,163823,51.359506158142,-0.19128765090448,"5",SM1 1JA
Sutton Common,525593,165598,51.375554718505,-0.19690554710689,"4",SM1 3HY
Swiss Cottage,526611,184259,51.543034867714,-0.17561218648329,"2",NW3 6HY
Sydenham,535311,171609,51.427341258001,-0.055074289357489,"3",SE26 5EU
Sydenham Hill,533548,172145,51.432575896828,-0.080215824663043,"3",SE21 7HW
Syon Lane,516306,177163,51.481474727333,-0.32648063620347,"4",TW7 5NT
Tadworth,523097,156199,51.291627892489,-0.23599367683683,"6",KT20 5SP
Tattenham Corner,522593,158140,51.309181339608,-0.24255192829864,"6",KT18 5PR
Teddington,516019,170817,51.424497537357,-0.3326909565597,"6",TW11 9AA
Temple,530995,180810,51.51104062071,-0.11371134239066,"1",WC2R 2PH
Thames Ditton,515721,166818,51.388616113023,-0.33827846842909,"6",KT7 0PA
Theobalds Grove,535933,201119,51.692372592735,-0.034733669022743,"7",EN8 7BG
Theydon Bois,545509,199180,51.672552069981,0.10290519530392,"6",CM16 7EU
Thornton Heath,532242,168317,51.398481089859,-0.10041879260042,"4",CR7 8RX
Tolworth,519834,165603,51.376843349784,-0.27960574939507,"5",KT5 9NU
Tooting,527969,170591,51.419896651766,-0.16098809293112,"3",SW17 9JR
Tooting Bec,528015,172366,51.435838083172,-0.15968610811001,"3",SW17 9AH
Tooting Broadway,527415,171373,51.42704916499,-0.16867014599257,"3",SW17 0SU
Tottenham Court Road,529774,181354,51.51621088565,-0.13109602942553,"1",W1D 2DA
Tottenham Hale,534483,189465,51.587997785049,-0.060173390466137,"3",N17 9LR
Totteridge and Whetstone,526111,193951,51.63024674119,-0.17933981753571,"4",N20 9QP
Tower Gateway,533725,180809,51.510392650922,-0.074395469530797,"1",EC3N 1JL
Tower Hill,533566,180805,51.510394282129,-0.076686790760475,"1",EC3N 4DJ
Tufnell Park,529200,185816,51.556440814333,-0.13772775294192,"2",N19 5QB
Tulse Hill,531797,172903,51.4397974399,-0.10510812362275,"3",SE27 9BW
Turkey Street,535129,198903,51.672653666247,-0.047215472250329,"6",EN3 5TT
Turnham Green,521267,178804,51.495181971972,-0.25451016527384,"2",W4 1LR
Turnpike Lane,531524,189650,51.590358146027,-0.1027906082273,"3",N15 3NX
Twickenham,516221,173687,51.450250987135,-0.32884583782433,"5",TW1 1BD
Upminster,556167,186833,51.558763325208,0.2514152239117,"6",RM14 2TD
Upminster Bridge,555002,186681,51.557718771685,0.23455631120919,"6",RM12 6PL
Upney,545844,184260,51.538405634701,0.10154616057314,"4",IG11 9LS
Upper Holloway,529778,186630,51.563623319983,-0.12909493917319,"2",N19 4DJ
Upper Warlingham,534100,158383,51.308772263619,-0.077467317417935,"6",CR3 0EP
Upton Park,541204,183931,51.536628195871,0.034556255633226,"3",E13 9AP
Uxbridge,505698,184161,51.546454564696,-0.47708714109832,"6",UB8 1JZ
Vauxhall,530366,177978,51.485735816391,-0.12381555294752,"1,2",SW8 1SR
Victoria,528941,179131,51.496423969876,-0.14390630306143,"1",SW1E 5JX
Waddon,531151,164828,51.367379270921,-0.11737971383443,"5",CR0 4NA
Wallington,528841,163985,51.360331562347,-0.15084947457103,"5",SM6 0DZ
Waltham Cross,536520,200343,51.685257259065,-0.026549794125904,"7",EN8 7LU
Walthamstow Central,537286,188986,51.583018115291,-0.019926114372123,"3",E17 7LP
Walthamstow Queens Road,537020,188815,51.581546193899,-0.0238295131434,"3",E17 7QZ
Wandsworth Common,527719,173530,51.446365623898,-0.16352259346247,"3",SW12 8NL
Wandsworth Road,529354,176226,51.470223218762,-0.13902328072857,"2",SW8 4PA
Wandsworth Town,525985,175119,51.461034098277,-0.18789564563536,"2",SW18 1SU
Wanstead,540685,188176,51.574902145755,0.028774900468403,"4",E11 2NT
Wanstead Park,540592,185600,51.551778074703,0.026404363778733,"3",E7 0HU
Wapping,535030,180170,51.504340322706,-0.055846408737992,"2",E1W 3PA
Warren Street,529253,182272,51.524580005085,-0.13826391949985,"1",NW1 3AA
Warwick Avenue,526158,182030,51.523104457076,-0.18293888140664,"2",W9 2PT
Waterloo,531050,179933,51.503146653078,-0.11324484659974,"1",SE1 7NY
Watford,509579,196610,51.657605146891,-0.41725555293253,"7",WD18 7LE
Watford High Street,511360,196098,51.652653752213,-0.39168227690127,"8",WD17 2EG
Watford Junction,511023,197340,51.663883061474,-0.39615750118974,"",WD17 1ET
Welling,546096,176073,51.464777075182,0.10178943179171,"4",DA16 3AT
Wembley Central,518214,185039,51.551864816194,-0.29637790641578,"4",HA9 6AG
Wembley Park,519373,186341,51.563322491915,-0.27922812839087,"4",HA9 9AA
Wembley Stadium,518924,185366,51.554654605186,-0.28603202522583,"4",HA9 8BQ
West Acton,519394,181273,51.517770184208,-0.28064276561988,"3",W3 6UP
West Brompton,525383,178030,51.487328938205,-0.19552441152812,"2",SW5 9JX
West Croydon,532188,166098,51.378552186111,-0.1020199266263,"5",CR0 2TA
West Drayton,506124,180122,51.510071275994,-0.47216168972777,"6",UB7 9DY
West Dulwich,532798,173053,51.440911831895,-0.090658290563767,"3",SE21 8HN
West Ealing,516690,180749,51.513625243955,-0.31976854613702,"3",W13 0NQ
West Finchley,525507,191601,51.609262750488,-0.1889026706526,"4",N3 1NT
West Ham,539202,182974,51.52852551818,0.0053318072586749,"3",E15 3BN
West Hampstead,525524,184726,51.547474356007,-0.19111216622603,"2",NW6 2LX
West Hampstead Thameslink,525423,184852,51.548629145744,-0.19252310000093,"2",NW6 1XJ
West Harrow,514163,187957,51.578924280955,-0.35383226807134,"5",HA1 4HE
West India Quay,537471,180505,51.506762659668,-0.020568040587805,"2",E14 4ED
West Kensington,524635,178321,51.490109387233,-0.20618929345907,"2",W14 9NL
West Norwood,531956,171955,51.431241127782,-0.10317475212492,"3",SE27 0HS
West Ruislip,508364,186791,51.569587924657,-0.43784571956141,"6",HA4 7WD
West Silvertown,540455,180155,51.502884431544,0.022260451989289,"3",E16 2AT
West Sutton,525081,164539,51.366150159758,-0.20463018612991,"5",SM1 2EH
West Wickham,538266,166563,51.381284202527,-0.014561963270977,"5",BR4 0PY
Westbourne Park,524920,181764,51.520988865484,-0.20086810419124,"2",W11 1AB
Westcombe Park,540199,178103,51.484508893293,0.017760099794534,"3",SE3 7EQ
Westferry,537064,180814,51.509638150617,-0.026308729670621,"2",E14 8AD
Westminster,530240,179718,51.501401606172,-0.12498767440679,"1",SW1A 2JR
White City,523296,180750,51.512232464701,-0.22461752326457,"2",W12 7RH
White Hart Lane,533693,191340,51.605034779059,-0.07085588920127,"3",N17 7RP
Whitechapel,534738,181859,51.519587792346,-0.059406074587337,"2",E1 1BY
Whitton,514220,173568,51.449588234079,-0.35766767257282,"5",TW2 7LG
Whyteleafe,533842,158505,51.309929327757,-0.081120820529126,"6",CR3 0AD
Whyteleafe South,534169,157797,51.30348981231,-0.076698171894698,"6",CR3 0BD
Willesden Green,523350,184884,51.549373313232,-0.22239318421442,"2,3",NW2 4QT
Willesden Junction,521905,182942,51.532233992929,-0.2438947288224,"3",NW10 4RA
Wimbledon,524791,170647,51.421107869794,-0.20664845638008,"3",SW19 1PS
Wimbledon Chase,524306,169347,51.409530957999,-0.21407539384331,"3",SW20 8DB
Wimbledon Park,525274,172158,51.434580976538,-0.19917189150183,"3",SW19 7DZ
Winchmore Hill,531529,194494,51.633886871044,-0.10090248655044,"4",N21 3NG
Wood Green,531038,190427,51.597453741251,-0.10951215426353,"3",N22 8HH
Wood Lane,523314,180464,51.509658221839,-0.2244582012666,"2",W12 7DS
Wood Street,538521,189426,51.586669943719,-0.0019394662016431,"4",E17 3NZ
Woodford,540952,191778,51.607201839663,0.034070640659794,"4",IG8 7QE
Woodgrange Park,541861,185332,51.549052529247,0.044586916011772,"3,4",E7 8AA
Woodmansterne,528720,159385,51.319018597795,-0.154247780889,"6",CR5 3HS
Woodside Park,525725,192564,51.617868422141,-0.185411063095,"4",N12 8SE
Woolwich Arsenal,543754,178803,51.489907107526,0.069208307647642,"4",SE18 6HX
Woolwich Dockyard,542738,178908,51.491107787563,0.054626749936269,"3",SE18 5JY
Worcester Park,522192,166133,51.381104516868,-0.24556092484593,"4",KT4 7ND
